state,year,CON_6m,enacted_first,repealed,reinstated_CON_ind,enacted_second,note
wisconsin,1968,0,1977-01-01T00:00:00Z,1987-08-06T00:00:00Z,Y,1992-05-12T00:00:00Z,"Reenacted approval process, “quasi-CON”"
wyoming,1968,0,1977-05-27T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in March 13, 1987, except for nursing homes"
alabama,1969,0,1979-07-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
alaska,1969,0,1976-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
arizona,1969,0,1975-06-12T00:00:00Z,1985-03-15T00:00:00Z,N,NA,Certificate of Necessity for ambulances passed in 1993
arkansas,1969,0,1975-03-25T00:00:00Z,1987-01-01T00:00:00Z,Y,1987-01-01T00:00:00Z,"Reinstated Permit of Approval program, more relaxed CON law"
california,1969,0,1976-09-09T00:00:00Z,1987-01-01T00:00:00Z,N,NA,NA
colorado,1969,0,1973-05-30T00:00:00Z,1987-07-01T00:00:00Z,N,NA,NA
connecticut,1969,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON for Long Term Care Facilities became effective July 1, 1993"
delaware,1969,0,1978-06-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
florida,1969,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
georgia,1969,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
hawaii,1969,0,1975-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
idaho,1969,0,1980-03-20T00:00:00Z,1983-07-01T00:00:00Z,N,NA,CON expired in 1983 but repealed in 2004
illinois,1969,0,1974-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review December 31st, 2029"
indiana,1969,0,1980-01-01T00:00:00Z,1999-01-01T00:00:00Z,Y,2019-01-01T00:00:00Z,No CON laws in 1996; 2018 CON law only applies to nursing homes
iowa,1969,0,1978-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
kansas,1969,0,1972-03-21T00:00:00Z,1985-04-23T00:00:00Z,N,NA,NA
kentucky,1969,0,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
louisiana,1969,0,1990-07-06T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maine,1969,0,1978-03-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maryland,1969,1,1968-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
massachusetts,1969,0,1972-06-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
michigan,1969,0,1972-08-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
minnesota,1969,0,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Hospital moratorium from 1984 to June 30, 1987; 2004 public review"
mississippi,1969,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
missouri,1969,0,1980-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
montana,1969,0,1975-04-16T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in 2019, generally, except for long-term care facilities"
nebraska,1969,0,1979-05-22T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
nevada,1969,0,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new hampshire,1969,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON June 30, 2016 and immediately implemented quasi-CON July 1, 2016"
new jersey,1969,0,1971-05-10T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new mexico,1969,0,1978-03-06T00:00:00Z,1981-01-01T00:00:00Z,N,NA,"Repealed CON, except for ambulance services"
new york,1969,1,1964-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
north carolina,1969,0,1971-07-21T00:00:00Z,1973-03-28T00:00:00Z,Y,1979-01-01T00:00:00Z,NA
north dakota,1969,0,1971-03-27T00:00:00Z,1995-01-01T00:00:00Z,N,NA,NA
ohio,1969,0,1975-08-25T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Amendments added in March 15, 1979 and only regulates long-term care now"
oklahoma,1969,0,1971-04-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON for Psychiatric and Chemical Dependency Facilities passed in 1989 on May 6, 2024"
oregon,1969,0,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
pennsylvania,1969,0,1979-10-01T00:00:00Z,1996-12-31T00:00:00Z,N,NA,"Original expiration date was December 31, 1992 but legislature extended law by 4-years"
rhode island,1969,1,1969-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
south carolina,1969,0,1971-06-03T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review January, 2027"
south dakota,1969,0,1972-02-09T00:00:00Z,1988-01-01T00:00:00Z,N,NA,NA
tennessee,1969,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
texas,1969,0,1971-05-26T00:00:00Z,1985-01-01T00:00:00Z,N,NA,NA
utah,1969,0,1979-05-08T00:00:00Z,1984-12-31T00:00:00Z,N,NA,NA
vermont,1969,0,1979-05-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
virginia,1969,0,1973-03-09T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
washington,1969,0,1979-05-11T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
west virginia,1969,0,1977-07-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
wisconsin,1969,0,1977-01-01T00:00:00Z,1987-08-06T00:00:00Z,Y,1992-05-12T00:00:00Z,"Reenacted approval process, “quasi-CON”"
wyoming,1969,0,1977-05-27T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in March 13, 1987, except for nursing homes"
alabama,1970,0,1979-07-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
alaska,1970,0,1976-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
arizona,1970,0,1975-06-12T00:00:00Z,1985-03-15T00:00:00Z,N,NA,Certificate of Necessity for ambulances passed in 1993
arkansas,1970,0,1975-03-25T00:00:00Z,1987-01-01T00:00:00Z,Y,1987-01-01T00:00:00Z,"Reinstated Permit of Approval program, more relaxed CON law"
california,1970,0,1976-09-09T00:00:00Z,1987-01-01T00:00:00Z,N,NA,NA
colorado,1970,0,1973-05-30T00:00:00Z,1987-07-01T00:00:00Z,N,NA,NA
connecticut,1970,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON for Long Term Care Facilities became effective July 1, 1993"
delaware,1970,0,1978-06-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
florida,1970,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
georgia,1970,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
hawaii,1970,0,1975-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
idaho,1970,0,1980-03-20T00:00:00Z,1983-07-01T00:00:00Z,N,NA,CON expired in 1983 but repealed in 2004
illinois,1970,0,1974-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review December 31st, 2029"
indiana,1970,0,1980-01-01T00:00:00Z,1999-01-01T00:00:00Z,Y,2019-01-01T00:00:00Z,No CON laws in 1996; 2018 CON law only applies to nursing homes
iowa,1970,0,1978-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
kansas,1970,0,1972-03-21T00:00:00Z,1985-04-23T00:00:00Z,N,NA,NA
kentucky,1970,0,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
louisiana,1970,0,1990-07-06T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maine,1970,0,1978-03-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maryland,1970,1,1968-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
massachusetts,1970,0,1972-06-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
michigan,1970,0,1972-08-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
minnesota,1970,0,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Hospital moratorium from 1984 to June 30, 1987; 2004 public review"
mississippi,1970,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
missouri,1970,0,1980-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
montana,1970,0,1975-04-16T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in 2019, generally, except for long-term care facilities"
nebraska,1970,0,1979-05-22T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
nevada,1970,0,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new hampshire,1970,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON June 30, 2016 and immediately implemented quasi-CON July 1, 2016"
new jersey,1970,0,1971-05-10T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new mexico,1970,0,1978-03-06T00:00:00Z,1981-01-01T00:00:00Z,N,NA,"Repealed CON, except for ambulance services"
new york,1970,1,1964-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
north carolina,1970,0,1971-07-21T00:00:00Z,1973-03-28T00:00:00Z,Y,1979-01-01T00:00:00Z,NA
north dakota,1970,0,1971-03-27T00:00:00Z,1995-01-01T00:00:00Z,N,NA,NA
ohio,1970,0,1975-08-25T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Amendments added in March 15, 1979 and only regulates long-term care now"
oklahoma,1970,0,1971-04-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON for Psychiatric and Chemical Dependency Facilities passed in 1989 on May 6, 2024"
oregon,1970,0,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
pennsylvania,1970,0,1979-10-01T00:00:00Z,1996-12-31T00:00:00Z,N,NA,"Original expiration date was December 31, 1992 but legislature extended law by 4-years"
rhode island,1970,1,1969-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
south carolina,1970,0,1971-06-03T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review January, 2027"
south dakota,1970,0,1972-02-09T00:00:00Z,1988-01-01T00:00:00Z,N,NA,NA
tennessee,1970,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
texas,1970,0,1971-05-26T00:00:00Z,1985-01-01T00:00:00Z,N,NA,NA
utah,1970,0,1979-05-08T00:00:00Z,1984-12-31T00:00:00Z,N,NA,NA
vermont,1970,0,1979-05-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
virginia,1970,0,1973-03-09T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
washington,1970,0,1979-05-11T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
west virginia,1970,0,1977-07-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
wisconsin,1970,0,1977-01-01T00:00:00Z,1987-08-06T00:00:00Z,Y,1992-05-12T00:00:00Z,"Reenacted approval process, “quasi-CON”"
wyoming,1970,0,1977-05-27T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in March 13, 1987, except for nursing homes"
alabama,1971,0,1979-07-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
alaska,1971,0,1976-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
arizona,1971,0,1975-06-12T00:00:00Z,1985-03-15T00:00:00Z,N,NA,Certificate of Necessity for ambulances passed in 1993
arkansas,1971,0,1975-03-25T00:00:00Z,1987-01-01T00:00:00Z,Y,1987-01-01T00:00:00Z,"Reinstated Permit of Approval program, more relaxed CON law"
california,1971,0,1976-09-09T00:00:00Z,1987-01-01T00:00:00Z,N,NA,NA
colorado,1971,0,1973-05-30T00:00:00Z,1987-07-01T00:00:00Z,N,NA,NA
connecticut,1971,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON for Long Term Care Facilities became effective July 1, 1993"
delaware,1971,0,1978-06-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
florida,1971,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
georgia,1971,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
hawaii,1971,0,1975-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
idaho,1971,0,1980-03-20T00:00:00Z,1983-07-01T00:00:00Z,N,NA,CON expired in 1983 but repealed in 2004
illinois,1971,0,1974-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review December 31st, 2029"
indiana,1971,0,1980-01-01T00:00:00Z,1999-01-01T00:00:00Z,Y,2019-01-01T00:00:00Z,No CON laws in 1996; 2018 CON law only applies to nursing homes
iowa,1971,0,1978-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
kansas,1971,0,1972-03-21T00:00:00Z,1985-04-23T00:00:00Z,N,NA,NA
kentucky,1971,0,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
louisiana,1971,0,1990-07-06T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maine,1971,0,1978-03-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maryland,1971,1,1968-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
massachusetts,1971,0,1972-06-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
michigan,1971,0,1972-08-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
minnesota,1971,1,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Hospital moratorium from 1984 to June 30, 1987; 2004 public review"
mississippi,1971,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
missouri,1971,0,1980-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
montana,1971,0,1975-04-16T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in 2019, generally, except for long-term care facilities"
nebraska,1971,0,1979-05-22T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
nevada,1971,0,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new hampshire,1971,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON June 30, 2016 and immediately implemented quasi-CON July 1, 2016"
new jersey,1971,1,1971-05-10T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new mexico,1971,0,1978-03-06T00:00:00Z,1981-01-01T00:00:00Z,N,NA,"Repealed CON, except for ambulance services"
new york,1971,1,1964-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
north carolina,1971,0,1971-07-21T00:00:00Z,1973-03-28T00:00:00Z,Y,1979-01-01T00:00:00Z,NA
north dakota,1971,1,1971-03-27T00:00:00Z,1995-01-01T00:00:00Z,N,NA,NA
ohio,1971,0,1975-08-25T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Amendments added in March 15, 1979 and only regulates long-term care now"
oklahoma,1971,1,1971-04-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON for Psychiatric and Chemical Dependency Facilities passed in 1989 on May 6, 2024"
oregon,1971,1,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
pennsylvania,1971,0,1979-10-01T00:00:00Z,1996-12-31T00:00:00Z,N,NA,"Original expiration date was December 31, 1992 but legislature extended law by 4-years"
rhode island,1971,1,1969-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
south carolina,1971,1,1971-06-03T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review January, 2027"
south dakota,1971,0,1972-02-09T00:00:00Z,1988-01-01T00:00:00Z,N,NA,NA
tennessee,1971,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
texas,1971,1,1971-05-26T00:00:00Z,1985-01-01T00:00:00Z,N,NA,NA
utah,1971,0,1979-05-08T00:00:00Z,1984-12-31T00:00:00Z,N,NA,NA
vermont,1971,0,1979-05-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
virginia,1971,0,1973-03-09T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
washington,1971,0,1979-05-11T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
west virginia,1971,0,1977-07-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
wisconsin,1971,0,1977-01-01T00:00:00Z,1987-08-06T00:00:00Z,Y,1992-05-12T00:00:00Z,"Reenacted approval process, “quasi-CON”"
wyoming,1971,0,1977-05-27T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in March 13, 1987, except for nursing homes"
alabama,1972,0,1979-07-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
alaska,1972,0,1976-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
arizona,1972,0,1975-06-12T00:00:00Z,1985-03-15T00:00:00Z,N,NA,Certificate of Necessity for ambulances passed in 1993
arkansas,1972,0,1975-03-25T00:00:00Z,1987-01-01T00:00:00Z,Y,1987-01-01T00:00:00Z,"Reinstated Permit of Approval program, more relaxed CON law"
california,1972,0,1976-09-09T00:00:00Z,1987-01-01T00:00:00Z,N,NA,NA
colorado,1972,0,1973-05-30T00:00:00Z,1987-07-01T00:00:00Z,N,NA,NA
connecticut,1972,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON for Long Term Care Facilities became effective July 1, 1993"
delaware,1972,0,1978-06-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
florida,1972,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
georgia,1972,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
hawaii,1972,0,1975-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
idaho,1972,0,1980-03-20T00:00:00Z,1983-07-01T00:00:00Z,N,NA,CON expired in 1983 but repealed in 2004
illinois,1972,0,1974-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review December 31st, 2029"
indiana,1972,0,1980-01-01T00:00:00Z,1999-01-01T00:00:00Z,Y,2019-01-01T00:00:00Z,No CON laws in 1996; 2018 CON law only applies to nursing homes
iowa,1972,0,1978-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
kansas,1972,1,1972-03-21T00:00:00Z,1985-04-23T00:00:00Z,N,NA,NA
kentucky,1972,1,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
louisiana,1972,0,1990-07-06T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maine,1972,0,1978-03-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maryland,1972,1,1968-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
massachusetts,1972,1,1972-06-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
michigan,1972,0,1972-08-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
minnesota,1972,1,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Hospital moratorium from 1984 to June 30, 1987; 2004 public review"
mississippi,1972,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
missouri,1972,0,1980-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
montana,1972,0,1975-04-16T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in 2019, generally, except for long-term care facilities"
nebraska,1972,0,1979-05-22T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
nevada,1972,1,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new hampshire,1972,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON June 30, 2016 and immediately implemented quasi-CON July 1, 2016"
new jersey,1972,1,1971-05-10T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new mexico,1972,0,1978-03-06T00:00:00Z,1981-01-01T00:00:00Z,N,NA,"Repealed CON, except for ambulance services"
new york,1972,1,1964-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
north carolina,1972,1,1971-07-21T00:00:00Z,1973-03-28T00:00:00Z,Y,1979-01-01T00:00:00Z,NA
north dakota,1972,1,1971-03-27T00:00:00Z,1995-01-01T00:00:00Z,N,NA,NA
ohio,1972,0,1975-08-25T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Amendments added in March 15, 1979 and only regulates long-term care now"
oklahoma,1972,1,1971-04-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON for Psychiatric and Chemical Dependency Facilities passed in 1989 on May 6, 2024"
oregon,1972,1,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
pennsylvania,1972,0,1979-10-01T00:00:00Z,1996-12-31T00:00:00Z,N,NA,"Original expiration date was December 31, 1992 but legislature extended law by 4-years"
rhode island,1972,1,1969-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
south carolina,1972,1,1971-06-03T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review January, 2027"
south dakota,1972,1,1972-02-09T00:00:00Z,1988-01-01T00:00:00Z,N,NA,NA
tennessee,1972,0,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
texas,1972,1,1971-05-26T00:00:00Z,1985-01-01T00:00:00Z,N,NA,NA
utah,1972,0,1979-05-08T00:00:00Z,1984-12-31T00:00:00Z,N,NA,NA
vermont,1972,0,1979-05-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
virginia,1972,0,1973-03-09T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
washington,1972,0,1979-05-11T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
west virginia,1972,0,1977-07-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
wisconsin,1972,0,1977-01-01T00:00:00Z,1987-08-06T00:00:00Z,Y,1992-05-12T00:00:00Z,"Reenacted approval process, “quasi-CON”"
wyoming,1972,0,1977-05-27T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in March 13, 1987, except for nursing homes"
alabama,1973,0,1979-07-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
alaska,1973,0,1976-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
arizona,1973,0,1975-06-12T00:00:00Z,1985-03-15T00:00:00Z,N,NA,Certificate of Necessity for ambulances passed in 1993
arkansas,1973,0,1975-03-25T00:00:00Z,1987-01-01T00:00:00Z,Y,1987-01-01T00:00:00Z,"Reinstated Permit of Approval program, more relaxed CON law"
california,1973,0,1976-09-09T00:00:00Z,1987-01-01T00:00:00Z,N,NA,NA
colorado,1973,1,1973-05-30T00:00:00Z,1987-07-01T00:00:00Z,N,NA,NA
connecticut,1973,1,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON for Long Term Care Facilities became effective July 1, 1993"
delaware,1973,0,1978-06-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
florida,1973,1,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
georgia,1973,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
hawaii,1973,0,1975-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
idaho,1973,0,1980-03-20T00:00:00Z,1983-07-01T00:00:00Z,N,NA,CON expired in 1983 but repealed in 2004
illinois,1973,0,1974-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review December 31st, 2029"
indiana,1973,0,1980-01-01T00:00:00Z,1999-01-01T00:00:00Z,Y,2019-01-01T00:00:00Z,No CON laws in 1996; 2018 CON law only applies to nursing homes
iowa,1973,0,1978-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
kansas,1973,1,1972-03-21T00:00:00Z,1985-04-23T00:00:00Z,N,NA,NA
kentucky,1973,1,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
louisiana,1973,0,1990-07-06T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maine,1973,0,1978-03-30T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
maryland,1973,1,1968-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
massachusetts,1973,1,1972-06-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
michigan,1973,1,1972-08-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
minnesota,1973,1,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Hospital moratorium from 1984 to June 30, 1987; 2004 public review"
mississippi,1973,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
missouri,1973,0,1980-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
montana,1973,0,1975-04-16T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON in 2019, generally, except for long-term care facilities"
nebraska,1973,0,1979-05-22T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
nevada,1973,1,1972-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new hampshire,1973,0,1979-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON June 30, 2016 and immediately implemented quasi-CON July 1, 2016"
new jersey,1973,1,1971-05-10T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
new mexico,1973,0,1978-03-06T00:00:00Z,1981-01-01T00:00:00Z,N,NA,"Repealed CON, except for ambulance services"
new york,1973,1,1964-10-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
north carolina,1973,0,1971-07-21T00:00:00Z,1973-03-28T00:00:00Z,Y,1979-01-01T00:00:00Z,NA
north dakota,1973,1,1971-03-27T00:00:00Z,1995-01-01T00:00:00Z,N,NA,NA
ohio,1973,0,1975-08-25T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Amendments added in March 15, 1979 and only regulates long-term care now"
oklahoma,1973,1,1971-04-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"Repealed CON for Psychiatric and Chemical Dependency Facilities passed in 1989 on May 6, 2024"
oregon,1973,1,1971-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
pennsylvania,1973,0,1979-10-01T00:00:00Z,1996-12-31T00:00:00Z,N,NA,"Original expiration date was December 31, 1992 but legislature extended law by 4-years"
rhode island,1973,1,1969-01-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
south carolina,1973,1,1971-06-03T00:00:00Z,2025-07-17T00:00:00Z,N,NA,"CON laws subject to review January, 2027"
south dakota,1973,1,1972-02-09T00:00:00Z,1988-01-01T00:00:00Z,N,NA,NA
tennessee,1973,1,1973-07-01T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
texas,1973,1,1971-05-26T00:00:00Z,1985-01-01T00:00:00Z,N,NA,NA
utah,1973,0,1979-05-08T00:00:00Z,1984-12-31T00:00:00Z,N,NA,NA
vermont,1973,0,1979-05-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
virginia,1973,1,1973-03-09T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
washington,1973,0,1979-05-11T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
west virginia,1973,0,1977-07-08T00:00:00Z,2025-07-17T00:00:00Z,N,NA,NA
